I1230 16:25:51.265455 30597 caffe.cpp:297] Use GPU with device ID 0
==30597== NVPROF is profiling process 30597, command: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv2.prototxt --iterations=1 --gpu 0
I1230 16:25:54.205988 30597 upgrade_proto.cpp:618] Attempting to upgrade input file specified using deprecated V1LayerParameter: proto_forceGradInput/conv2.prototxt
I1230 16:25:54.206105 30597 upgrade_proto.cpp:626] Successfully upgraded file specified using deprecated V1LayerParameter
I1230 16:25:54.206225 30597 net.cpp:50] Initializing net from parameters: 
name: "ConvLayer_64x128x9x9"
input: "data"
input_dim: 128
input_dim: 64
input_dim: 64
input_dim: 64
force_backward: true
state {
  phase: TRAIN
}
layer {
  name: "conv2"
  type: "Convolution"
  bottom: "data"
  top: "conv2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 128
    kernel_size: 9
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
I1230 16:25:54.206287 30597 net.cpp:435] Input 0 -> data
I1230 16:25:54.225489 30597 layer_factory.hpp:76] Creating layer conv2
I1230 16:25:54.225533 30597 net.cpp:110] Creating Layer conv2
I1230 16:25:54.225548 30597 net.cpp:477] conv2 <- data
I1230 16:25:54.225569 30597 net.cpp:433] conv2 -> conv2
I1230 16:25:54.235457 30597 net.cpp:155] Setting up conv2
I1230 16:25:54.235496 30597 net.cpp:163] Top shape: 128 128 56 56 (51380224)
I1230 16:25:54.235527 30597 net.cpp:240] conv2 does not need backward computation.
I1230 16:25:54.235540 30597 net.cpp:283] This network produces output conv2
I1230 16:25:54.235555 30597 net.cpp:297] Network initialization done.
I1230 16:25:54.235565 30597 net.cpp:298] Memory required for data: 205520896
I1230 16:25:54.235594 30597 caffe.cpp:309] Performing Forward
I1230 16:25:54.252809 30597 caffe.cpp:314] Initial loss: 0
I1230 16:25:54.252846 30597 caffe.cpp:315] Performing Backward
I1230 16:25:54.380400 30597 caffe.cpp:323] *** Benchmark begins ***
I1230 16:25:54.380422 30597 caffe.cpp:324] Testing for 1 iterations.
I1230 16:25:56.482661 30597 caffe.cpp:352] Iteration: 1 forward-backward time: 1120.79 ms.
I1230 16:25:56.482709 30597 caffe.cpp:355] Average time per layer: 
I1230 16:25:56.482723 30597 caffe.cpp:358]      conv2	forward: 277.953 ms.
I1230 16:25:56.482739 30597 caffe.cpp:361]      conv2	backward: 842.742 ms.
I1230 16:25:56.482800 30597 caffe.cpp:366] Average Forward pass: 277.974 ms.
I1230 16:25:56.482815 30597 caffe.cpp:368] Average Backward pass: 842.788 ms.
I1230 16:25:56.482832 30597 caffe.cpp:370] Average Forward-Backward: 1120.95 ms.
I1230 16:25:56.482851 30597 caffe.cpp:372] Total Time: 1120.95 ms.
I1230 16:25:56.482861 30597 caffe.cpp:373] *** Benchmark ends ***
==30597== Profiling application: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv2.prototxt --iterations=1 --gpu 0
==30597== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput           Device   Context    Stream  Name
2.95659s  1.7348ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [499]
2.95833s  19.105us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [524]
2.95836s  388.88us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [540]
2.95875s  1.7322ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [560]
2.95875s  1.1346ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [577]
2.96049s  19.169us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [585]
2.96052s  391.03us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [601]
2.96092s  1.2054ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [638]
2.96092s  1.7357ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [621]
2.96267s  18.721us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [646]
2.96269s  391.06us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [662]
2.96309s  1.7327ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [682]
2.96310s  1.1355ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [699]
2.96483s  18.817us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [707]
2.96485s  389.11us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [723]
2.96525s  1.7373ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [743]
2.96525s  1.1325ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [760]
2.96699s  19.521us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [768]
2.96702s  388.28us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [784]
2.96741s  1.1920ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [821]
2.96742s  1.7324ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [804]
2.96916s  18.849us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [829]
2.96919s  391.48us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [845]
2.96959s  1.1974ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [882]
2.96959s  1.7335ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [865]
2.97134s  19.426us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [890]
2.97136s  388.69us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [906]
2.97175s  1.7367ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [926]
2.97176s  1.1376ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [943]
2.97350s  19.233us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [951]
2.97353s  390.04us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [967]
2.97393s  1.1995ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [1004]
2.97393s  1.7353ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [987]
2.97567s  19.201us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [1012]
2.97570s  388.95us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [1028]
2.97609s  1.7352ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [1048]
2.97610s  1.1348ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [1065]
2.97784s  19.489us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [1073]
2.97787s  388.31us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [1089]
2.97826s  1.7361ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [1109]
2.97827s  1.1263ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [1126]
2.98001s  18.753us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [1134]
2.98003s  387.32us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [1150]
2.98042s  1.7377ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [1170]
2.98043s  1.1289ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [1187]
2.98218s  19.329us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [1195]
2.98220s  394.61us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [1211]
2.98260s  1.1893ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [1248]
2.98261s  1.7356ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [1231]
2.98435s  18.625us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [1256]
2.98438s  391.06us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [1272]
2.98477s  1.7317ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [1292]
2.98478s  1.1351ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [1309]
2.98652s  19.361us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [1317]
2.98654s  393.62us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [1333]
2.98694s  1.7364ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [1353]
2.98695s  1.1263ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [1370]
2.98869s  18.913us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [1378]
2.98871s  389.62us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [1394]
2.98911s  1.1902ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [1431]
2.98912s  1.7330ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [1414]
2.99086s  18.881us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [1439]
2.99088s  387.00us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [1455]
2.99127s  1.2035ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [1492]
2.99128s  1.7357ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [1475]
2.99302s  18.753us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [1500]
2.99305s  388.69us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [1516]
2.99344s  1.1917ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [1553]
2.99345s  1.7314ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [1536]
2.99520s  18.753us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [1561]
2.99522s  389.59us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [1577]
2.99561s  1.1943ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [1614]
2.99562s  1.7357ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [1597]
2.99737s  18.817us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [1622]
2.99740s  392.53us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [1638]
2.99779s  1.7330ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [1658]
2.99780s  1.1306ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [1675]
2.99953s  18.977us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [1683]
2.99955s  391.70us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [1699]
2.99995s  1.1991ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [1736]
2.99996s  1.7336ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [1719]
3.00170s  18.849us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [1744]
3.00173s  390.42us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [1760]
3.00212s  1.8236ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [1780]
3.00213s  1.1332ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [1797]
3.00396s  21.090us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [1805]
